aX,aY,aZ,gX,gY,gZ
0.34,0.927,-0.032,1.221,-0.671,0.366
0.34,0.928,-0.023,0.916,-1.404,0.549
0.343,0.931,-0.022,0.854,-2.686,1.221
0.35,0.931,-0.025,0.61,-3.235,1.709
0.354,0.93,-0.026,0,-3.052,1.831
0.36,0.931,-0.027,-0.244,-2.625,1.953
0.363,0.931,-0.028,-0.366,-2.319,1.953
0.358,0.931,-0.031,-0.549,-1.831,1.587
0.349,0.925,-0.031,-0.671,-1.404,0.916
0.343,0.923,-0.03,-0.854,-0.977,0.244
0.34,0.924,-0.031,-0.977,-0.793,-0.488
0.34,0.919,-0.033,-1.16,-0.793,-1.038
0.341,0.916,-0.035,-1.282,-0.732,-1.404
0.345,0.917,-0.034,-0.977,-0.732,-1.404
0.347,0.917,-0.033,-0.732,-0.732,-1.16
0.345,0.919,-0.032,-0.427,-0.732,-0.183
0.349,0.918,-0.035,-0.061,-0.61,0.793
0.354,0.915,-0.035,0.244,-0.427,2.075
0.353,0.915,-0.036,0.549,-0.122,2.869
0.352,0.919,-0.035,1.099,0.061,3.113
0.352,0.921,-0.037,1.16,0.183,3.052
0.341,0.923,-0.036,1.099,0.122,2.869
0.333,0.926,-0.036,1.038,0.244,2.808
0.34,0.927,-0.039,0.916,0,2.686
0.34,0.93,-0.04,0.916,-0.183,2.197
0.333,0.928,-0.037,0.916,-0.244,1.831
0.332,0.927,-0.038,0.732,-0.61,1.709
0.341,0.927,-0.044,0.671,-1.099,1.404
0.343,0.927,-0.049,0.549,-1.404,0.671
0.339,0.926,-0.046,0.244,-1.221,-0.122
0.333,0.921,-0.04,-0.061,-1.16,-0.732
0.328,0.921,-0.035,-0.183,-1.404,-0.854
0.325,0.918,-0.034,-0.305,-2.075,-0.977
0.328,0.92,-0.037,-0.488,-3.113,-1.099
0.335,0.923,-0.04,-0.61,-3.723,-1.16
0.339,0.923,-0.039,-0.671,-3.906,-1.282
0.339,0.925,-0.039,-0.671,-4.333,-1.648
0.341,0.928,-0.039,-0.488,-4.639,-1.526
0.344,0.93,-0.039,-0.549,-4.822,-1.526
0.344,0.927,-0.036,-0.549,-4.761,-1.526
0.348,0.926,-0.036,-0.671,-4.822,-1.343
0.353,0.923,-0.036,-0.854,-4.578,-1.404
0.356,0.924,-0.037,-0.854,-4.333,-1.343
0.353,0.923,-0.035,-0.732,-3.967,-1.221
0.347,0.92,-0.03,-0.854,-3.296,-1.404
0.346,0.919,-0.028,-0.977,-2.991,-1.343
0.349,0.916,-0.028,-0.977,-2.686,-1.282
0.35,0.916,-0.029,-0.793,-2.258,-1.343
0.35,0.916,-0.028,-0.671,-1.831,-1.221
0.352,0.913,-0.027,-0.305,-1.709,-0.793
0.355,0.915,-0.03,0.183,-1.587,-0.61
0.358,0.916,-0.031,0.549,-1.526,-0.366
0.356,0.917,-0.03,1.16,-1.16,0.061
0.358,0.919,-0.029,1.404,-0.977,0.427
0.36,0.921,-0.03,1.587,-0.916,0.793
0.356,0.918,-0.028,1.587,-0.61,0.732
0.353,0.918,-0.028,1.465,-0.244,0.854
0.357,0.918,-0.028,1.465,-0.061,1.221
0.739,0.784,-0.024,-0.488,9.583,9.46
0.76,0.824,-0.019,-1.343,12.634,15.686
0.796,0.855,0,-1.648,15.198,27.283
0.811,0.855,0.022,-0.977,15.686,44.006
0.788,0.821,0.035,-0.061,14.343,63.599
0.754,0.767,0.043,1.038,11.902,82.031
0.715,0.732,0.036,1.465,9.094,95.398
0.7,0.714,0.019,0.61,7.812,104.248
0.683,0.714,0.011,0.305,7.263,109.802
0.668,0.707,0.011,-0.61,6.897,113.403
0.647,0.706,0.003,-1.404,5.859,116.211
0.599,0.699,-0.007,-1.526,3.906,117.737
0.601,0.697,-0.032,-2.197,2.258,115.662
0.603,0.693,-0.041,-2.625,2.441,111.816
0.576,0.686,-0.035,-3.052,3.723,107.544
0.545,0.678,-0.029,-3.54,4.944,101.685
0.51,0.673,-0.019,-2.502,4.822,93.75
0.478,0.694,-0.03,-1.648,3.784,83.496
0.457,0.721,-0.035,-1.282,4.456,72.144
0.445,0.762,-0.037,-1.099,6.165,60.913
0.455,0.798,-0.03,-1.282,7.935,50.354
0.46,0.847,-0.026,-1.465,8.972,42.419
0.466,0.889,-0.022,-1.648,9.338,38.025
0.451,0.913,-0.017,-1.892,9.094,37.048
0.457,0.925,-0.011,-1.77,8.24,38.818
0.469,0.921,-0.008,-1.526,6.287,41.321
0.453,0.914,-0.015,-1.16,3.845,42.908
0.434,0.904,-0.021,-0.732,1.831,42.664
0.423,0.895,-0.025,-1.038,0.732,40.344
0.402,0.896,-0.023,-1.343,0.305,36.743
0.389,0.9,-0.023,-1.648,-0.244,32.349
0.389,0.906,-0.021,-2.075,-0.671,28.259
0.393,0.91,-0.021,-2.441,-0.854,25.146
0.39,0.917,-0.023,-2.625,-1.038,23.315
0.393,0.92,-0.03,-2.808,-1.099,22.278
0.409,0.918,-0.036,-3.052,-0.916,21.423
0.41,0.911,-0.037,-3.235,-0.671,20.142
0.398,0.902,-0.037,-3.296,-0.366,18.25
0.391,0.898,-0.037,-2.808,-0.366,15.381
0.386,0.894,-0.043,-2.625,-0.427,11.841
0.38,0.894,-0.045,-2.319,-0.244,8.118
0.378,0.895,-0.041,-1.892,0.427,4.822
0.38,0.897,-0.04,-1.404,0.671,2.075
0.382,0.906,-0.038,-1.038,0.916,0.061
0.384,0.908,-0.038,-0.366,0.671,-0.732
0.387,0.909,-0.035,-0.366,0.549,-1.038
0.39,0.91,-0.033,0,0.427,-0.793
0.391,0.911,-0.035,0.183,-0.061,-0.488
0.391,0.914,-0.036,0.061,-0.61,0.183
0.39,0.91,-0.033,0.061,-0.916,0.732
0.388,0.907,-0.033,-0.183,-1.465,1.099
0.39,0.907,-0.035,-0.427,-2.38,1.404
0.394,0.903,-0.037,-0.793,-2.808,1.16
0.399,0.899,-0.039,-0.854,-3.052,0.793
0.401,0.894,-0.037,-0.854,-3.052,0.854
0.403,0.891,-0.035,-0.671,-2.991,0.977
0.403,0.885,-0.034,-0.488,-2.747,0.854
0.405,0.886,-0.033,-0.122,-2.197,0.977
0.404,0.888,-0.033,0.305,-2.075,0.854
0.403,0.892,-0.034,0.549,-1.709,1.038
0.402,0.893,-0.034,0.671,-1.404,1.282
0.397,0.894,-0.029,0.732,-0.916,1.465
0.394,0.899,-0.024,0.854,-0.793,1.465
0.395,0.901,-0.026,0.671,-1.282,1.526
0.396,0.907,-0.028,0.366,-1.648,1.221
0.393,0.909,-0.031,-0.122,-1.587,0.916
0.392,0.914,-0.03,-0.488,-1.648,0.488
0.398,0.911,-0.033,-0.916,-1.648,0.244
0.403,0.91,-0.035,-1.16,-1.709,0.122
0.405,0.907,-0.034,-1.282,-1.709,0.427
0.406,0.902,-0.034,-1.099,-1.648,0.977
0.407,0.9,-0.037,-0.916,-1.648,1.404
0.403,0.898,-0.038,-0.488,-1.343,2.075
0.405,0.896,-0.038,0,-1.038,2.625
0.405,0.892,-0.037,0.61,-0.854,2.93
0.403,0.891,-0.038,1.099,-0.61,2.93
0.402,0.893,-0.037,1.465,-0.366,2.686
0.4,0.895,-0.037,1.709,-0.244,2.441
0.396,0.899,-0.036,1.892,-0.305,2.075
0.392,0.904,-0.034,1.709,-0.183,1.526
0.391,0.904,-0.034,1.648,-0.427,0.793
0.393,0.907,-0.034,1.465,-0.671,0.305
0.398,0.907,-0.036,1.343,-0.977,0.122
0.4,0.908,-0.034,0.977,-1.038,-0.183
0.397,0.907,-0.034,0.61,-0.916,-0.366
0.4,0.905,-0.033,0.122,-1.099,-0.366
0.401,0.903,-0.033,-0.244,-1.343,-0.61
0.402,0.902,-0.032,-0.427,-1.404,-0.427
0.401,0.902,-0.031,-0.732,-1.526,-0.427
0.402,0.902,-0.032,-0.732,-1.465,-0.244
0.403,0.9,-0.029,-1.16,-1.709,-0.61
0.402,0.894,-0.028,-1.343,-1.648,-0.549
0.403,0.896,-0.027,-1.526,-1.77,-0.488
0.407,0.895,-0.031,-1.404,-1.831,-0.488
0.41,0.895,-0.033,-1.648,-1.526,-0.549
0.408,0.894,-0.034,-1.282,-1.038,-0.671
0.411,0.894,-0.035,-0.977,-0.732,-0.549
0.413,0.894,-0.036,-0.427,-0.305,-0.366
0.41,0.895,-0.034,0.305,0.183,-0.183
0.406,0.895,-0.032,0.854,0.427,0.183
0.409,0.896,-0.028,1.282,0.488,0.366
0.405,0.897,-0.027,1.465,0.427,0.305
0.401,0.896,-0.025,1.648,0.366,0.61
0.4,0.895,-0.022,1.648,0.244,0.671
0.396,0.896,-0.016,1.587,-0.244,0.61
0.394,0.9,-0.018,1.648,-1.16,0.732
0.4,0.903,-0.023,1.465,-1.892,0.61
0.402,0.903,-0.021,1.343,-2.136,0.488
0.401,0.905,-0.02,1.282,-2.197,0.488
0.403,0.904,-0.022,0.977,-2.441,0.305
0.407,0.906,-0.025,0.549,-2.441,0.061
0.408,0.904,-0.023,0.183,-2.014,0.122
0.407,0.905,-0.022,-0.183,-1.465,0.244
0.408,0.903,-0.024,-0.549,-1.282,0.244
0.411,0.902,-0.025,-0.977,-0.977,0.427
0.41,0.896,-0.026,-1.099,-0.488,0.671
0.411,0.895,-0.026,-0.854,-0.183,0.977
0.405,0.894,-0.028,-0.671,0.061,1.16
0.403,0.894,-0.027,-0.244,0.244,1.282
0.713,0.792,-0.042,0.977,4.517,-2.014
0.707,0.766,-0.031,1.099,7.812,3.174
0.716,0.739,-0.03,0.427,11.597,7.385
0.716,0.751,-0.016,0.183,16.113,12.329
0.733,0.801,-0.01,0.671,19.47,20.447
0.763,0.839,0.01,1.648,21.484,33.752
0.746,0.849,0.031,3.601,20.752,51.819
0.688,0.847,0.023,4.883,16.907,70.801
0.644,0.826,-0.002,5.005,12.39,85.815
0.616,0.814,-0.026,4.395,9.827,96.252
0.639,0.784,-0.03,2.991,9.583,103.027
0.628,0.787,-0.023,1.892,10.01,107.849
0.59,0.783,-0.013,0.488,9.827,111.694
0.575,0.781,-0.007,-0.854,8.545,115.906
0.552,0.774,-0.013,-1.465,6.042,119.995
0.544,0.767,-0.023,-2.197,3.601,123.291
0.522,0.743,-0.023,-1.709,1.526,124.634
0.514,0.723,-0.042,-1.404,-0.854,121.521
0.483,0.705,-0.067,-1.77,-1.77,112.976
0.468,0.718,-0.066,-2.258,0.244,99.426
0.432,0.739,-0.055,-2.563,2.563,84.229
0.412,0.767,-0.046,-3.479,4.089,68.726
0.409,0.81,-0.047,-3.54,4.456,53.894
0.403,0.844,-0.05,-3.906,4.395,41.138
0.396,0.869,-0.044,-4.639,5.005,30.701
0.388,0.892,-0.036,-4.7,5.676,23.254
0.397,0.913,-0.031,-4.517,5.615,18.433
0.41,0.927,-0.031,-4.272,4.7,15.93
0.415,0.946,-0.035,-3.784,3.784,15.137
0.423,0.954,-0.034,-3.357,3.052,15.625
0.42,0.948,-0.035,-3.113,2.319,16.846
0.415,0.94,-0.035,-2.991,1.099,17.944
0.412,0.927,-0.038,-2.93,-0.183,18.616
0.404,0.913,-0.042,-2.808,-1.343,18.433
0.39,0.902,-0.047,-2.869,-1.892,17.212
0.385,0.893,-0.048,-2.747,-2.075,15.32
0.38,0.883,-0.049,-2.686,-2.319,13.123
0.376,0.877,-0.051,-2.258,-1.892,10.559
0.375,0.876,-0.05,-1.77,-1.038,8.24
0.374,0.878,-0.054,-1.465,-0.366,6.47
0.378,0.883,-0.054,-0.732,0.427,4.7
0.386,0.891,-0.053,0.183,0.916,3.601
0.392,0.899,-0.052,0.977,1.038,3.113
0.391,0.898,-0.052,1.587,0.671,2.747
0.387,0.899,-0.049,1.831,0.427,2.258
0.384,0.903,-0.043,2.014,-0.061,1.831
0.387,0.907,-0.045,1.892,-0.977,1.099
0.388,0.913,-0.047,1.587,-1.953,0.305
0.391,0.913,-0.046,1.282,-2.197,-0.427
0.395,0.911,-0.044,0.854,-2.38,-0.977
0.39,0.911,-0.043,0.061,-2.563,-1.221
0.389,0.914,-0.042,-0.549,-2.686,-1.709
0.393,0.913,-0.04,-1.16,-2.869,-2.075
0.396,0.913,-0.036,-1.648,-2.808,-2.136
0.396,0.91,-0.035,-2.075,-2.93,-1.77
0.398,0.904,-0.036,-2.319,-3.235,-1.404
0.404,0.899,-0.036,-2.502,-3.54,-0.977
0.407,0.896,-0.039,-2.38,-3.784,-0.671
0.411,0.893,-0.042,-2.319,-3.906,-0.488
0.413,0.892,-0.046,-2.014,-3.723,-0.549
0.413,0.891,-0.045,-1.709,-3.357,-0.549
0.405,0.891,-0.044,-1.343,-2.808,-0.305
0.405,0.891,-0.043,-0.732,-2.625,-0.305
0.405,0.892,-0.042,-0.366,-2.502,-0.122
0.402,0.894,-0.04,-0.244,-1.953,0.061
0.401,0.896,-0.039,-0.061,-1.77,0.671
0.406,0.896,-0.043,0,-1.465,1.099
0.412,0.896,-0.043,0.061,-0.977,1.526
0.414,0.893,-0.043,0.488,-0.61,2.014
0.416,0.889,-0.043,0.854,-0.427,2.441
0.416,0.887,-0.046,1.282,-0.488,2.808
0.412,0.886,-0.047,2.075,-0.488,3.113
0.404,0.887,-0.048,3.174,-0.488,3.601
0.4,0.889,-0.047,4.15,-0.122,3.906
0.397,0.891,-0.045,5.005,0.061,4.211
0.392,0.897,-0.042,5.31,0.366,3.906
0.392,0.902,-0.038,5.554,0.427,3.601
0.397,0.907,-0.038,5.554,0.488,3.296
0.397,0.91,-0.039,5.249,0.61,2.869
0.394,0.913,-0.038,4.578,1.099,2.441
0.395,0.914,-0.039,3.601,1.404,2.258
0.393,0.916,-0.037,2.686,1.648,1.831
0.389,0.918,-0.033,1.892,1.587,1.343
0.384,0.917,-0.029,1.099,1.282,1.465
0.384,0.915,-0.028,0.549,0.732,1.648
0.384,0.913,-0.03,-0.122,0.183,1.404
0.386,0.912,-0.035,-0.61,-0.244,1.221
0.39,0.913,-0.038,-1.282,-0.61,0.61
0.391,0.914,-0.038,-1.77,-0.61,0.244
0.39,0.914,-0.038,-1.892,-0.671,0.122
0.388,0.91,-0.038,-1.892,-0.977,0.305
0.389,0.906,-0.038,-1.77,-1.282,0.488
0.391,0.902,-0.038,-1.831,-1.526,0.732
0.391,0.899,-0.041,-1.892,-1.648,0.732
0.394,0.896,-0.043,-1.648,-1.831,0.549
0.398,0.893,-0.043,-1.343,-1.892,0.305
0.396,0.89,-0.041,-0.916,-1.953,0.122
0.393,0.891,-0.038,-0.366,-1.892,0.366
0.395,0.892,-0.041,0.427,-2.258,0.61
0.399,0.895,-0.042,1.221,-2.319,1.038
0.398,0.898,-0.041,1.709,-2.38,1.221
0.398,0.903,-0.038,1.953,-2.258,1.221
0.397,0.906,-0.036,2.075,-2.014,1.587
0.397,0.908,-0.034,1.953,-1.77,1.709
0.401,0.91,-0.033,1.587,-1.648,1.892
0.407,0.912,-0.035,1.16,-1.587,1.953
0.406,0.907,-0.035,0.732,-1.404,1.892
0.401,0.902,-0.034,0.732,-0.854,1.831
0.401,0.903,-0.036,0.793,-0.61,1.526
0.402,0.904,-0.04,0.671,-0.488,1.099
0.4,0.905,-0.042,0.854,0.122,0.916
0.396,0.906,-0.038,0.671,0.549,0.366
0.39,0.907,-0.036,0.549,0.916,0.061
0.388,0.907,-0.034,0.549,0.671,0
0.384,0.908,-0.035,0.366,0.61,0.061
0.385,0.909,-0.033,0.122,0.671,0.427
0.39,0.907,-0.034,-0.366,0.732,0.549
0.392,0.904,-0.035,-0.427,0.61,0.488
0.393,0.904,-0.033,-0.549,0.366,0.61
0.673,0.819,-0.06,-2.136,4.517,8.301
0.705,0.823,-0.055,-3.845,8.911,10.01
0.749,0.845,-0.036,-5.066,13.733,13.977
0.76,0.894,-0.003,-4.944,17.456,23.743
0.739,0.902,0.045,-3.479,17.883,42.358
0.713,0.864,0.058,-2.319,12.695,65.491
0.651,0.827,0.028,-2.014,5.493,85.022
0.622,0.764,-0.001,-3.052,0.793,96.985
0.609,0.722,-0.013,-5.188,-0.122,101.074
0.593,0.731,-0.017,-7.019,-0.183,99.365
0.606,0.742,-0.033,-10.254,-0.183,96.375
0.601,0.741,-0.022,-10.742,-0.549,95.398
0.585,0.759,-0.035,-10.986,-2.319,95.764
0.575,0.754,-0.045,-11.292,-4.089,96.741
0.56,0.734,-0.053,-11.78,-4.7,96.619
0.527,0.729,-0.045,-12.207,-4.028,94.421
0.5,0.724,-0.042,-12.39,-3.601,90.637
0.498,0.732,-0.047,-12.512,-3.54,85.388
0.494,0.749,-0.06,-12.329,-3.235,79.407
0.481,0.761,-0.062,-11.841,-1.77,74.28
0.459,0.791,-0.063,-10.559,0,70.251
0.443,0.825,-0.068,-8.911,1.038,66.956
0.44,0.83,-0.064,-7.019,1.587,64.453
0.446,0.836,-0.058,-4.639,1.953,62.439
0.428,0.842,-0.058,-2.441,1.77,59.753
0.413,0.847,-0.058,-0.427,2.014,56.091
0.398,0.857,-0.057,1.038,2.38,52.124
0.387,0.871,-0.057,1.892,3.235,48.706
0.378,0.893,-0.061,2.502,4.089,45.898
0.368,0.911,-0.062,3.113,5.005,44.495
0.341,0.927,-0.059,3.784,5.615,44.983
0.316,0.936,-0.048,3.967,5.92,45.593
0.318,0.947,-0.042,4.272,5.249,45.959
0.315,0.956,-0.045,4.456,3.662,44.678
0.305,0.951,-0.049,4.15,1.709,40.588
0.291,0.948,-0.054,3.479,0.793,34.119
0.277,0.961,-0.058,2.93,0.854,26.489
0.277,0.99,-0.03,2.625,0.916,19.836
0.28,0.971,-0.067,1.526,0.244,15.686
0.271,0.956,-0.051,0.671,1.587,11.292
0.287,0.982,-0.033,1.404,2.136,7.019
0.301,0.978,-0.043,1.099,0.488,5.859
0.317,0.975,-0.052,1.282,-0.732,6.592
0.319,0.956,-0.05,1.404,-0.732,7.385
0.315,0.947,-0.048,1.16,-0.183,6.958
0.314,0.947,-0.042,1.038,0.427,5.554
0.311,0.943,-0.042,0.916,0.488,3.845
0.308,0.944,-0.045,0.61,0.793,2.502
0.305,0.94,-0.046,0.122,1.343,1.282
0.303,0.941,-0.043,-0.305,1.892,0.671
0.298,0.933,-0.041,-0.977,1.831,0.732
0.297,0.928,-0.046,-1.16,1.709,1.709
0.304,0.925,-0.048,-0.366,1.526,2.502
0.314,0.922,-0.051,0.305,1.892,3.174
0.316,0.923,-0.049,0.793,1.709,3.418
0.316,0.922,-0.049,1.282,1.282,3.235
0.318,0.922,-0.054,2.136,0.732,2.808
0.321,0.925,-0.055,2.808,0.549,2.258
0.3,0.921,-0.048,3.113,1.099,1.465
0.3,0.933,-0.044,3.418,0.977,0.732
0.307,0.938,-0.049,3.235,0.122,0
0.294,0.94,-0.044,2.441,0,-0.305
0.286,0.942,-0.038,1.709,0.305,-0.183
0.296,0.944,-0.032,1.099,-0.549,0.061
0.299,0.943,-0.035,0.305,-2.014,-0.061
0.305,0.94,-0.042,-0.732,-3.174,-0.305
0.31,0.935,-0.038,-1.465,-3.479,-0.244
0.314,0.931,-0.036,-2.014,-3.784,-0.183
0.315,0.929,-0.041,-2.197,-4.15,0.061
0.315,0.927,-0.04,-2.136,-4.089,0.244
0.314,0.928,-0.039,-2.136,-3.723,0.488
0.313,0.93,-0.04,-1.953,-3.418,0.916
0.317,0.93,-0.042,-1.892,-3.113,1.221
0.319,0.93,-0.043,-1.648,-2.808,1.282
0.315,0.932,-0.042,-1.282,-2.625,1.282
0.311,0.933,-0.041,-1.16,-2.502,1.221
0.304,0.937,-0.041,-1.038,-2.38,0.916
0.301,0.94,-0.043,-0.854,-2.808,0.427
0.302,0.942,-0.047,-0.977,-3.235,0.183
0.311,0.939,-0.048,-1.343,-3.418,0
0.318,0.938,-0.051,-1.465,-3.479,0.061
0.321,0.934,-0.054,-1.221,-3.296,0.183
0.329,0.93,-0.053,-0.977,-2.869,0.305
0.332,0.928,-0.052,-0.366,-1.892,0.488
0.333,0.926,-0.051,0.488,-1.221,0.488
0.333,0.926,-0.051,1.221,-0.61,0.488
0.331,0.927,-0.05,1.587,-0.122,0.122
0.324,0.928,-0.047,2.075,0.305,-0.244
0.317,0.932,-0.047,2.197,0.549,-1.099
0.313,0.937,-0.047,2.258,0.671,-1.77
0.307,0.941,-0.045,2.075,0.61,-2.136
0.305,0.942,-0.044,1.648,0.671,-2.563
0.303,0.941,-0.044,1.099,0.366,-2.747
0.303,0.938,-0.042,0.61,0.061,-2.869
0.307,0.934,-0.041,0.183,-0.488,-2.686
0.315,0.929,-0.042,-0.244,-1.038,-2.502
0.321,0.927,-0.046,-0.671,-1.343,-2.38
0.324,0.926,-0.047,-0.671,-1.77,-2.014
0.326,0.926,-0.047,-0.793,-1.953,-1.587
0.325,0.924,-0.047,-0.793,-2.136,-1.16
0.325,0.922,-0.045,-0.732,-2.136,-0.671
0.326,0.92,-0.045,-0.366,-2.258,-0.366
0.327,0.921,-0.043,-0.305,-2.319,-0.183
0.326,0.922,-0.043,-0.244,-2.441,0
0.327,0.923,-0.043,-0.122,-2.319,0
0.326,0.925,-0.042,0,-2.441,0.244
0.328,0.926,-0.043,0.061,-2.197,0.305
0.329,0.927,-0.043,-0.061,-1.953,0.549
0.33,0.926,-0.044,0.183,-1.587,0.732
0.328,0.925,-0.043,0.366,-1.465,1.099
0.33,0.926,-0.044,0.488,-0.977,1.099
0.33,0.926,-0.043,0.732,-0.732,1.16
0.326,0.926,-0.04,0.854,-0.61,1.404
0.326,0.927,-0.039,0.977,-0.305,1.404
0.324,0.928,-0.036,1.038,-0.183,1.221
0.32,0.931,-0.035,1.16,-0.305,1.282
0.322,0.932,-0.035,1.099,-0.61,1.099
0.322,0.931,-0.035,0.549,-0.671,0.854
0.321,0.933,-0.033,0.244,-0.671,0.793
0.721,0.813,-0.04,-2.319,5.005,7.629
0.767,0.838,-0.037,-3.235,8.362,12.573
0.783,0.876,-0.024,-3.784,11.475,20.996
0.782,0.892,0.002,-3.784,13.916,34.424
0.788,0.866,0.016,-3.906,14.771,51.636
0.769,0.826,0.031,-3.723,14.221,69.336
0.722,0.786,0.039,-3.845,13.245,85.083
0.678,0.763,0.036,-4.517,11.597,97.046
0.669,0.735,0.025,-5.554,9.46,105.164
0.65,0.726,0.016,-6.531,7.69,109.985
0.622,0.723,0.006,-7.69,5.981,113.281
0.603,0.728,-0.003,-8.972,4.028,115.967
0.576,0.715,-0.025,-10.437,2.441,117.859
0.556,0.699,-0.021,-11.292,1.16,116.516
0.548,0.709,-0.044,-11.719,-0.916,112.244
0.545,0.715,-0.064,-12.024,-2.197,106.079
0.54,0.72,-0.077,-12.695,-1.16,98.755
0.506,0.722,-0.066,-12.39,1.038,90.759
0.479,0.716,-0.055,-11.902,2.686,82.458
0.458,0.73,-0.051,-10.986,3.052,73.914
0.452,0.752,-0.053,-9.644,2.686,65.369
0.451,0.785,-0.063,-8.728,2.563,56.885
0.451,0.817,-0.068,-7.874,3.174,49.011
0.459,0.84,-0.061,-7.202,4.272,43.152
0.448,0.869,-0.056,-6.042,5.005,40.344
0.448,0.889,-0.053,-4.578,4.7,39.917
0.446,0.895,-0.055,-2.93,3.723,40.588
0.441,0.899,-0.058,-1.831,2.808,41.626
0.427,0.898,-0.06,-0.732,2.38,40.955
0.408,0.895,-0.055,-0.549,2.563,38.879
0.393,0.897,-0.052,-0.61,2.625,36.011
0.395,0.9,-0.054,-0.549,2.38,32.837
0.392,0.904,-0.054,-0.61,2.441,30.396
0.382,0.91,-0.054,-0.549,2.747,28.87
0.365,0.917,-0.057,-0.671,3.113,28.564
0.351,0.919,-0.062,-0.427,3.235,29.236
0.359,0.919,-0.065,0.366,3.174,30.334
0.368,0.917,-0.064,1.282,2.991,30.518
0.356,0.91,-0.065,1.953,2.258,29.236
0.337,0.904,-0.069,2.441,1.16,26.001
0.324,0.9,-0.071,2.869,0.366,20.813
0.315,0.905,-0.071,2.93,0.244,13.977
0.32,0.925,-0.063,2.625,0.732,7.202
0.323,0.953,-0.05,2.747,0.61,2.869
0.328,0.956,-0.054,2.502,-0.305,1.526
0.335,0.956,-0.053,1.953,-0.977,1.282
0.336,0.95,-0.047,1.587,-1.282,1.038
0.344,0.949,-0.047,1.221,-2.075,0.977
0.353,0.947,-0.049,0.732,-2.625,0.793
0.362,0.942,-0.054,0.122,-3.296,0.793
0.365,0.933,-0.055,-0.244,-3.662,0.977
0.356,0.924,-0.054,-0.488,-3.784,1.221
0.349,0.917,-0.051,-0.732,-3.54,1.404
0.347,0.913,-0.049,-0.854,-3.54,1.343
0.349,0.911,-0.051,-0.977,-3.296,1.038
0.349,0.91,-0.053,-0.854,-3.052,1.038
0.349,0.907,-0.051,-0.671,-2.93,0.977
0.35,0.904,-0.05,-0.793,-2.808,0.977
0.357,0.906,-0.052,-0.427,-2.808,1.16
0.364,0.907,-0.052,0.061,-2.869,1.648
0.362,0.908,-0.052,0.305,-2.747,2.319
0.363,0.909,-0.051,0.305,-2.625,2.869
0.363,0.909,-0.051,0.366,-2.441,3.357
0.367,0.91,-0.052,0.488,-2.258,3.479
0.37,0.911,-0.052,0.488,-1.831,3.357
0.366,0.912,-0.052,0.427,-1.465,3.113
0.357,0.911,-0.049,0.549,-0.916,2.625
0.355,0.915,-0.049,0.61,-0.732,2.441
0.357,0.918,-0.05,0.793,-0.793,2.197
0.354,0.921,-0.052,0.916,-0.793,2.197
0.352,0.923,-0.05,0.854,-0.732,2.197
0.351,0.924,-0.05,0.854,-0.916,2.258
0.351,0.926,-0.051,0.793,-0.854,2.441
0.352,0.924,-0.051,0.854,-0.793,2.563
0.353,0.925,-0.05,0.671,-0.732,2.869
0.353,0.925,-0.049,0.549,-0.793,3.052
0.349,0.923,-0.049,0.244,-0.671,3.235
0.348,0.922,-0.049,-0.244,-0.305,3.662
0.35,0.92,-0.052,-0.366,-0.122,3.906
0.354,0.919,-0.052,-0.305,-0.061,4.028
0.35,0.918,-0.052,-0.183,-0.122,4.028
0.35,0.917,-0.053,-0.122,-0.122,3.662
0.349,0.916,-0.055,0.122,-0.305,3.357
0.349,0.918,-0.054,0.305,-0.427,3.174
0.346,0.919,-0.054,0.549,-0.488,2.991
0.345,0.92,-0.053,0.793,-0.549,2.747
0.344,0.92,-0.053,0.977,-0.366,2.686
0.343,0.919,-0.053,1.16,-0.488,2.747
0.344,0.919,-0.054,1.16,-0.488,3.174
0.346,0.921,-0.055,1.404,-0.61,3.479
0.35,0.923,-0.055,1.648,-0.549,3.906
0.349,0.924,-0.053,1.77,-0.671,4.089
0.346,0.927,-0.052,1.648,-0.793,3.906
0.345,0.926,-0.051,1.648,-0.977,3.357
0.343,0.924,-0.05,1.404,-1.038,2.747
0.341,0.922,-0.048,1.099,-1.16,2.075
0.338,0.92,-0.047,1.038,-1.465,1.465
0.338,0.922,-0.048,1.099,-1.709,1.099
0.339,0.922,-0.046,1.099,-1.953,0.977
0.339,0.923,-0.042,1.404,-2.258,0.793
0.339,0.923,-0.045,1.404,-2.686,1.038
0.344,0.922,-0.046,1.526,-3.052,1.221
0.345,0.921,-0.047,1.465,-2.991,1.221
0.343,0.921,-0.045,1.404,-2.686,1.282
0.347,0.921,-0.045,1.526,-2.502,1.343
0.349,0.923,-0.041,1.465,-2.502,1.282
0.342,0.924,-0.034,1.404,-2.502,1.404
0.337,0.924,-0.03,1.16,-2.747,1.526
0.344,0.926,-0.03,1.038,-3.235,1.648
0.352,0.926,-0.035,0.977,-3.784,1.892
0.354,0.923,-0.039,0.671,-3.845,1.953
0.353,0.926,-0.04,0.549,-3.601,2.075
0.354,0.926,-0.042,0.427,-3.235,2.136
0.357,0.924,-0.043,0.549,-2.93,2.197
0.357,0.922,-0.041,0.671,-2.563,2.441
0.353,0.919,-0.041,0.854,-1.953,2.38
0.349,0.915,-0.04,0.793,-1.465,2.197
0.348,0.916,-0.039,0.854,-1.099,1.953
